"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","11","","Account DataAccess Unit Tests","","UnitTests.UnitTestsDA.AccountDAUnitTests","UnitTests.UnitTestsDA.AccountDAUnitTests.TestDeleteAccount","UnitTests.UnitTestsDA.AccountDAUnitTests.TestDeleteAccount",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","14","","Busy Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BusyBookDAUnitTests","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestGetBusyBook","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestGetBusyBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Account DataAccess Unit Tests","","UnitTests.UnitTestsDA.AccountDAUnitTests","UnitTests.UnitTestsDA.AccountDAUnitTests.TestGetIdAccount","UnitTests.UnitTestsDA.AccountDAUnitTests.TestGetIdAccount",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","6","","Bookstore DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookstoreDaUnitTests","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestAddBookstore","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestAddBookstore",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Place Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.PlaceBookDAUnitTests","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestGetIdPlaceBook","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestGetIdPlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","1","","Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookServicesMock","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestAddExistsBook","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestAddExistsBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","2","","Busy Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestGetIdBusyBookByBook","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestGetIdBusyBookByBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Place Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.PlaceBookDAUnitTests","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestGetPlaceBook","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestGetPlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","755","","Classic Book Unit Tests","","UnitTests.UnitTestsBL.Classic.BookServicesUnitTests","UnitTests.UnitTestsBL.Classic.BookServicesUnitTests.TestGetAllBook","UnitTests.UnitTestsBL.Classic.BookServicesUnitTests.TestGetAllBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookDAUnitTests","UnitTests.UnitTestsDA.BookDAUnitTests.TestAddBook","UnitTests.UnitTestsDA.BookDAUnitTests.TestAddBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","2","","Place Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestGetPlaceBook","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestGetPlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","132","","Account Services Unit Tests","","UnitTests.UnitTestsBL.Mock.AccountServicesMock","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestGetAccount","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestGetAccount",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","2","","Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookDAUnitTests","UnitTests.UnitTestsDA.BookDAUnitTests.TestDeleteBook","UnitTests.UnitTestsDA.BookDAUnitTests.TestDeleteBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","20","","Busy Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestAddBusyBook","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestAddBusyBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Bookstore Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetIdBookstoreByPlaceBook","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetIdBookstoreByPlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Account Services Unit Tests","","UnitTests.UnitTestsBL.Mock.AccountServicesMock","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestAccountGetAll","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestAccountGetAll",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","96","","Account DataAccess Unit Tests","","UnitTests.UnitTestsDA.AccountDAUnitTests","UnitTests.UnitTestsDA.AccountDAUnitTests.TestGetAllAccount","UnitTests.UnitTestsDA.AccountDAUnitTests.TestGetAllAccount",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Place Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.PlaceBookDAUnitTests","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestAddPlaceBook","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestAddPlaceBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","21","","Account DataAccess Unit Tests","","UnitTests.UnitTestsDA.AccountDAUnitTests","UnitTests.UnitTestsDA.AccountDAUnitTests.TestGetAccount","UnitTests.UnitTestsDA.AccountDAUnitTests.TestGetAccount",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","2","","Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookServicesMock","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestGetIdBook","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestGetIdBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Bookstore DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookstoreDaUnitTests","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetBookstore","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetBookstore",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Bookstore Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetAllBookstore","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetAllBookstore",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","6","","Place Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.PlaceBookDAUnitTests","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestGetAllPlaceBook","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestGetAllPlaceBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Bookstore DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookstoreDaUnitTests","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetIdBookstoreByPlaceBook","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetIdBookstoreByPlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Account Services Unit Tests","","UnitTests.UnitTestsBL.Mock.AccountServicesMock","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestGetIdAccount","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestGetIdAccount",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","4","","Place Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestGetIdPlaceBook","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestGetIdPlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Account Services Unit Tests","","UnitTests.UnitTestsBL.Mock.AccountServicesMock","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestAddAccount","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestAddAccount",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","4","","Place Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestDeletePlaceBook","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestDeletePlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Busy Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestGetAllBusyBook","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestGetAllBusyBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","83","","Bookstore Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetIdBookstoreByBook","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetIdBookstoreByBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","5","","Place Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestAddPlaceBook","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestAddPlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","134","","Place Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestAddExistsPlaceBook","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestAddExistsPlaceBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","3","","Busy Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BusyBookDAUnitTests","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestAddBusyBook","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestAddBusyBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","2","","Place Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestPlaceBookGetAll","UnitTests.UnitTestsBL.Mock.PlaceBookServicesMock.TestPlaceBookGetAll",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Account Services Unit Tests","","UnitTests.UnitTestsBL.Mock.AccountServicesMock","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestDeleteAccount","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestDeleteAccount",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","4","","Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookDAUnitTests","UnitTests.UnitTestsDA.BookDAUnitTests.TestGetIdBook","UnitTests.UnitTestsDA.BookDAUnitTests.TestGetIdBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","7","","Bookstore DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookstoreDaUnitTests","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestDeleteBookstore","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestDeleteBookstore",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","5","","Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookDAUnitTests","UnitTests.UnitTestsDA.BookDAUnitTests.TestGetBook","UnitTests.UnitTestsDA.BookDAUnitTests.TestGetBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","4","","Busy Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BusyBookDAUnitTests","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestGetIdBusyBookByBook","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestGetIdBusyBookByBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","1","","Account Services Unit Tests","","UnitTests.UnitTestsBL.Mock.AccountServicesMock","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestAddExistsAccount","UnitTests.UnitTestsBL.Mock.AccountServicesMock.TestAddExistsAccount",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","23","","Bookstore Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestAddBookstore","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestAddBookstore",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","0","","Busy Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BusyBookDAUnitTests","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestGetAllBusyBook","UnitTests.UnitTestsDA.BusyBookDAUnitTests.TestGetAllBusyBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","3","","Account DataAccess Unit Tests","","UnitTests.UnitTestsDA.AccountDAUnitTests","UnitTests.UnitTestsDA.AccountDAUnitTests.TestAddAccount","UnitTests.UnitTestsDA.AccountDAUnitTests.TestAddAccount",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","2","","Bookstore Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestFailAddBookstore","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestFailAddBookstore",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookServicesMock","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestDeleteBook","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestDeleteBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","6","","Place Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.PlaceBookDAUnitTests","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestDeletePlaceBook","UnitTests.UnitTestsDA.PlaceBookDAUnitTests.TestDeletePlaceBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","83","","Busy Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestGetBusyBook","UnitTests.UnitTestsBL.Mock.BusyBookServicesMock.TestGetBusyBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","133","","Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookServicesMock","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestAddBook","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestAddBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","2","","Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookServicesMock","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestBookGetAll","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestBookGetAll",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","3","","Bookstore Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetBookstore","UnitTests.UnitTestsBL.Mock.BookstoreServicesMock.TestGetBookstore",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","0","","Bookstore DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookstoreDaUnitTests","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetAllBookstore","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetAllBookstore",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","1","","Bookstore DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookstoreDaUnitTests","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetIdBookstoreByBook","UnitTests.UnitTestsDA.BookstoreDaUnitTests.TestGetIdBookstoreByBook",""
"passed","Tue Dec 12 00:00:56 MSK 2023","Tue Dec 12 00:00:56 MSK 2023","2","","Book Services Unit Tests","","UnitTests.UnitTestsBL.Mock.BookServicesMock","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestGetBook","UnitTests.UnitTestsBL.Mock.BookServicesMock.TestGetBook",""
"passed","Tue Dec 12 00:00:57 MSK 2023","Tue Dec 12 00:00:57 MSK 2023","2","","Book DataAccess Unit Tests","","UnitTests.UnitTestsDA.BookDAUnitTests","UnitTests.UnitTestsDA.BookDAUnitTests.TestGetAllBook","UnitTests.UnitTestsDA.BookDAUnitTests.TestGetAllBook",""
